production_line,quality_score,batch_number,operator_id,shift,temperature,humidity
Line_A,92.28,1,Op_01,Afternoon,20.603740192908678,42.30488141711318
Line_A,94.59,2,Op_03,Morning,24.697197669927938,50.21406215669628
Line_A,97.14,3,Op_02,Night,21.481876711612028,41.40145515570057
Line_A,94.75,4,Op_03,Morning,22.952896888524645,46.31068857398109
Line_A,95.74,5,Op_03,Night,19.56397468396625,44.363550556984706
Line_A,96.88,6,Op_01,Morning,24.375485173619175,38.135164789636185
Line_A,94.14,7,Op_01,Morning,24.30316871508006,38.24837591377005
Line_A,95.1,8,Op_01,Morning,22.59778863372415,43.68676506058478
Line_A,97.93,9,Op_03,Morning,20.772028690021976,43.031505018735366
Line_A,93.41,10,Op_02,Night,19.127451987551026,48.383055927124026
Line_A,96.41,11,Op_01,Morning,26.54865054018818,35.72438739962794
Line_A,97.84,12,Op_03,Morning,21.189059347994082,40.856454918543186
Line_A,97.26,13,Op_03,Afternoon,19.132594790055016,47.152521018157714
Line_A,97.48,14,Op_02,Night,20.806655439152063,43.75417231594447
Line_A,95.73,15,Op_03,Afternoon,22.79859184318722,37.726178103559384
Line_A,94.82,16,Op_01,Afternoon,19.50516003802373,46.800423215627575
Line_A,97.46,17,Op_01,Morning,20.81921068046827,49.243566994650664
Line_A,97.02,18,Op_01,Afternoon,19.11811443080991,40.01114166499574
Line_A,97.3,19,Op_01,Morning,24.886439211399264,49.83408770436525
Line_A,93.37,20,Op_01,Afternoon,21.834260778414357,42.01897962260591
Line_A,93.63,21,Op_03,Night,19.0953368036202,43.2185021840391
Line_A,94.57,22,Op_01,Night,20.19982386500635,42.33645037916626
Line_A,94.84,23,Op_01,Afternoon,20.7096593210346,50.07053806944812
Line_A,96.02,24,Op_01,Afternoon,22.046075193728516,44.184530593970294
Line_A,93.33,25,Op_01,Night,20.176894777288627,48.86546581473126
Line_A,94.78,26,Op_02,Morning,21.269715300306682,42.572422736903455
Line_A,96.33,27,Op_03,Afternoon,20.725357328817125,46.79602630055205
Line_A,94.37,28,Op_03,Morning,19.126742400388608,39.56276314729212
Line_A,96.35,29,Op_01,Morning,20.16974920654411,50.005859420103974
Line_A,93.97,30,Op_02,Morning,20.45677748307402,43.466653114543405
Line_A,95.35,31,Op_02,Night,19.561346716684657,51.24593070802994
Line_A,98.37,32,Op_02,Night,19.113032557966246,44.73834696984243
Line_A,96.49,33,Op_01,Afternoon,20.809649869859623,45.47840904302826
Line_A,90.13,34,Op_02,Afternoon,23.72926880501008,56.43249421609879
Line_A,95.41,35,Op_02,Night,21.704146102710546,48.72698291087518
Line_A,95.59,36,Op_01,Morning,15.633913468685986,45.97252537132859
Line_A,95.6,37,Op_01,Afternoon,24.020216218758126,38.904087200087886
Line_A,91.07,38,Op_02,Afternoon,20.613967293521434,41.22373019231955
Line_A,94.44,39,Op_03,Night,24.875898354033186,48.926943970319144
Line_A,92.2,40,Op_01,Afternoon,23.613482894164108,43.33768114650437
Line_A,93.08,41,Op_03,Afternoon,21.3866876646804,43.964567125499855
Line_A,94.79,42,Op_03,Afternoon,21.609922341645948,39.58936938453648
Line_A,91.6,43,Op_03,Morning,19.718209115746657,47.025157492809505
Line_A,94.69,44,Op_01,Night,23.303027971410856,45.52101774487126
Line_A,92.21,45,Op_03,Morning,25.23310724840183,48.56442424290074
