portfolio_id,risk_profile,risk_score,volatility,sharpe_ratio,max_drawdown,asset_allocation,assessment_date
Portfolio_001,Medium,39.9,0.2642596980747524,0.6915505364029945,-0.14135450365808044,Mixed,2022-01-01
Portfolio_002,Low,23.4,-0.010729226990526447,1.0597625622596751,-0.10023426616029125,Equity,2022-01-02
Portfolio_003,Medium,66.6,0.13784218419297983,0.9308549857447964,-0.032807203388244194,Equity,2022-01-03
Portfolio_004,High,65.0,0.1413237381296466,1.2064591300502712,0.009214591839651398,Fixed_Income,2022-01-04
Portfolio_005,Medium,47.0,0.0630048681657691,1.0657413864664604,-0.16972258266947507,Mixed,2022-01-05
Portfolio_006,Medium,17.1,0.13752057484401572,1.1499422325101913,-0.08696287826438098,Equity,2022-01-06
Portfolio_007,Low,28.3,0.018845607444045953,0.6979396319643265,-0.09273854667590065,Equity,2022-01-07
Portfolio_008,Low,34.2,0.10326564175986506,0.533332750760035,-0.04680702934724974,Fixed_Income,2022-01-08
Portfolio_009,Medium,38.9,0.1285214233380067,1.0315517241823464,-0.02198453757259229,Mixed,2022-01-09
Portfolio_010,Medium,55.4,0.14958447652360032,1.0343962777295057,-0.14000803942310944,Equity,2022-01-10
Portfolio_011,Low,20.7,0.3000133314192771,0.768592842273327,-0.12453369732563052,Equity,2022-01-11
Portfolio_012,Low,12.9,0.08470675589504678,0.4869690481355468,-0.11560643223523775,Equity,2022-01-12
Portfolio_013,Medium,46.1,0.04403503782819701,0.8920863881537666,-0.09127831415261227,Equity,2022-01-13
Portfolio_014,High,66.4,0.22936980108428823,0.9165333090589465,-0.07038763367744383,Mixed,2022-01-14
Portfolio_015,Low,26.0,-0.20703748216640824,0.3926779761777063,-0.1425184453541165,Fixed_Income,2022-01-15
Portfolio_016,Medium,46.3,0.10047597016868638,0.9122820590905037,-0.008579889942825672,Equity,2022-01-16
Portfolio_017,High,95.1,0.12394633753743295,1.1451927137545095,-0.22975349324365218,Mixed,2022-01-17
Portfolio_018,Low,20.5,0.07470365828281185,0.4058436414518732,-0.19165315221082074,Equity,2022-01-18
Portfolio_019,High,73.1,0.14240874235789225,0.9587518165856919,-0.08353999302899981,Fixed_Income,2022-01-19
Portfolio_020,Low,26.9,0.09811875911036591,1.1931041157432718,-0.1298550459418159,Fixed_Income,2022-01-20
Portfolio_021,High,74.2,0.010683630422629237,1.2118561716941625,-0.15396162323101714,Fixed_Income,2022-01-21
Portfolio_022,Medium,43.6,0.1994478773632997,0.23767975935401042,-0.06243002333317701,Equity,2022-01-22
Portfolio_023,Medium,50.6,0.2025458866308238,1.126291129164725,-0.07124509044556135,Fixed_Income,2022-01-23
Portfolio_024,Low,29.2,0.0710044031519349,0.7059349079239075,-0.0450486016531368,Mixed,2022-01-24
Portfolio_025,Low,32.2,0.10670410568647339,0.6711120941090899,-0.18213695320030562,Mixed,2022-01-25
Portfolio_026,High,43.2,0.29848416694018143,1.553706473272832,-0.07124328166253766,Equity,2022-01-26
Portfolio_027,High,82.6,0.18587698025701083,0.8659701142206295,-0.07187228142967655,Fixed_Income,2022-01-27
Portfolio_028,Low,19.6,0.1500160023567067,0.6851538766148645,-0.18044841857022922,Equity,2022-01-28
Portfolio_029,Low,34.3,0.27939643356036303,1.0397664343797381,-0.11764053782205328,Equity,2022-01-29
Portfolio_030,Low,32.5,0.02026786818460219,1.3056956455265536,-0.06187054070650812,Equity,2022-01-30
Portfolio_031,High,88.9,-0.012632720950690873,0.8519933497723822,-0.03946930862706269,Equity,2022-01-31
Portfolio_032,High,66.2,0.16335252074162704,0.6398984594259164,-0.12880906917493445,Mixed,2022-02-01
Portfolio_033,Low,13.9,0.21720804157749754,0.8273712287325344,-0.18592655702757416,Equity,2022-02-02
Portfolio_034,Low,35.2,0.013144081697604504,1.127257280165984,-0.02806639648417128,Equity,2022-02-03
Portfolio_035,High,92.5,0.046031984527681966,0.70673020916223,-0.11761330769503164,Equity,2022-02-04
Portfolio_036,Low,9.0,0.2134452195746891,1.1275442392304516,-0.23333967330665945,Fixed_Income,2022-02-05
