respondent_id,question,response,response_scale,age_group,gender,response_time_seconds
R192,Q2_Quality,1,5,46-55,Other,91.02910933851962
R193,Q2_Quality,5,5,55+,Female,14.046992206796638
R194,Q2_Quality,4,5,26-35,Male,69.23471776486004
R195,Q2_Quality,4,5,46-55,Other,0.06842550760170087
R196,Q2_Quality,4,5,46-55,Male,98.66071418274606
R197,Q2_Quality,4,5,36-45,Female,24.076529290732736
R198,Q2_Quality,4,5,18-25,Other,21.377244426726662
R199,Q2_Quality,4,5,55+,Male,66.58868125656964
R200,Q2_Quality,5,5,55+,Female,30.33181378398738
R201,Q2_Quality,5,5,36-45,Other,22.1158418296961
R202,Q2_Quality,2,5,18-25,Male,14.551044573518979
R203,Q2_Quality,2,5,26-35,Female,32.29240168106286
R204,Q2_Quality,3,5,18-25,Female,1.6378994554008697
R205,Q2_Quality,1,5,55+,Female,8.543533411507894
R206,Q2_Quality,4,5,26-35,Female,3.188969662691247
R207,Q2_Quality,5,5,55+,Male,21.130789646816115
R208,Q2_Quality,3,5,46-55,Other,3.041924564282301
R209,Q2_Quality,4,5,55+,Other,50.03582394870755
R210,Q2_Quality,4,5,36-45,Male,10.330498142939177
R211,Q2_Quality,5,5,46-55,Female,29.22137629832973
R212,Q2_Quality,5,5,18-25,Female,12.184332379067664
R213,Q2_Quality,4,5,46-55,Male,36.061267328708574
R214,Q2_Quality,1,5,18-25,Male,13.094222881747505
R215,Q2_Quality,3,5,18-25,Female,14.308144565557265
R216,Q2_Quality,3,5,36-45,Other,19.62192267553262
R217,Q2_Quality,4,5,26-35,Male,11.72807580833123
R218,Q2_Quality,5,5,55+,Female,5.608640418431296
R219,Q2_Quality,2,5,46-55,Male,17.231499476599016
R220,Q2_Quality,3,5,36-45,Male,32.6805907880471
R221,Q2_Quality,4,5,36-45,Female,11.842469582343515
R222,Q2_Quality,5,5,46-55,Male,49.763832229542594
R223,Q2_Quality,3,5,26-35,Male,51.56908877408881
R224,Q2_Quality,4,5,55+,Female,7.019864378009023
R225,Q2_Quality,4,5,36-45,Other,9.438362454451529
R226,Q2_Quality,5,5,18-25,Male,0.06958425037593902
R227,Q2_Quality,5,5,26-35,Male,13.049041225441478
R228,Q2_Quality,5,5,55+,Male,73.18588218325141
R229,Q2_Quality,3,5,46-55,Male,45.7440889275494
R230,Q2_Quality,5,5,36-45,Male,96.91528192775058
R231,Q2_Quality,4,5,55+,Other,7.232832983464376
R232,Q2_Quality,4,5,36-45,Female,25.48016720013518
R233,Q2_Quality,4,5,55+,Female,13.610619376288618
R234,Q2_Quality,4,5,18-25,Other,28.703885776715566
R235,Q2_Quality,3,5,55+,Female,40.88733445977757
R236,Q2_Quality,3,5,18-25,Other,2.992708493265674
R237,Q2_Quality,4,5,46-55,Other,2.7574295563999036
R238,Q2_Quality,5,5,26-35,Female,3.4556968427273493
R239,Q2_Quality,5,5,55+,Male,9.888790266303067
R240,Q2_Quality,4,5,36-45,Female,40.96448010152724
R241,Q2_Quality,3,5,46-55,Female,30.532068387530394
R242,Q2_Quality,1,5,55+,Other,10.713509030092268
R243,Q2_Quality,3,5,46-55,Female,58.14880131807948
R244,Q2_Quality,3,5,46-55,Other,39.12741217244097
R245,Q2_Quality,4,5,46-55,Female,108.17538990569803
R246,Q2_Quality,5,5,46-55,Other,34.71602372992105
R247,Q2_Quality,3,5,36-45,Other,37.890293831393365
R248,Q2_Quality,5,5,18-25,Female,52.01175931032819
R249,Q2_Quality,3,5,18-25,Other,77.89267241364232
R250,Q2_Quality,5,5,36-45,Male,9.744913313789725
R001,Q3_Recommendation,4,5,46-55,Female,24.530250230616108
R002,Q3_Recommendation,3,5,36-45,Other,14.752235913487214
R003,Q3_Recommendation,2,5,26-35,Other,2.955314006939765
R004,Q3_Recommendation,2,5,18-25,Male,5.174162458965951
R005,Q3_Recommendation,1,5,55+,Male,22.013109603389196
R006,Q3_Recommendation,5,5,55+,Male,4.243201670121798
R007,Q3_Recommendation,1,5,46-55,Female,39.15734765113446
R008,Q3_Recommendation,5,5,55+,Other,3.004401565989265
R009,Q3_Recommendation,5,5,55+,Other,6.328284425951946
R010,Q3_Recommendation,4,5,36-45,Female,62.62710099124366
R011,Q3_Recommendation,4,5,18-25,Female,22.87962776228441
R012,Q3_Recommendation,3,5,36-45,Other,135.76131070281008
R013,Q3_Recommendation,2,5,55+,Other,4.963822382092027
R014,Q3_Recommendation,4,5,26-35,Female,2.4184112316940016
R015,Q3_Recommendation,3,5,18-25,Female,2.36712024390011
R016,Q3_Recommendation,5,5,26-35,Male,82.15933443208633
R017,Q3_Recommendation,5,5,55+,Male,30.918513645557994
R018,Q3_Recommendation,5,5,18-25,Male,12.33231907159533
R019,Q3_Recommendation,4,5,26-35,Male,14.539433088082117
R020,Q3_Recommendation,3,5,26-35,Female,36.13572239060383
R021,Q3_Recommendation,4,5,46-55,Male,28.76520763481305
R022,Q3_Recommendation,3,5,18-25,Other,13.19364101026492
R023,Q3_Recommendation,4,5,26-35,Male,35.13681341158477
R024,Q3_Recommendation,1,5,18-25,Other,12.583562513180931
R025,Q3_Recommendation,5,5,46-55,Male,18.065418463274387
R026,Q3_Recommendation,1,5,18-25,Other,57.073595120067544
R027,Q3_Recommendation,4,5,26-35,Other,3.7756719386552247
R028,Q3_Recommendation,3,5,26-35,Male,16.9924401617325
R029,Q3_Recommendation,5,5,46-55,Other,2.892298402301814
R030,Q3_Recommendation,4,5,36-45,Female,1.1852800117261573
R031,Q3_Recommendation,4,5,55+,Female,101.50791786099813
R032,Q3_Recommendation,4,5,55+,Female,24.802474125105633
R033,Q3_Recommendation,2,5,26-35,Female,113.30299001670312
R034,Q3_Recommendation,3,5,18-25,Female,58.74259778245612
R035,Q3_Recommendation,4,5,36-45,Other,126.56529037644754
R036,Q3_Recommendation,3,5,46-55,Other,81.82633702474209
R037,Q3_Recommendation,2,5,55+,Other,63.42190689029769
R038,Q3_Recommendation,3,5,36-45,Male,38.647032453885394
R039,Q3_Recommendation,3,5,46-55,Female,39.80266437741712
R040,Q3_Recommendation,2,5,26-35,Other,85.7824404084967
R041,Q3_Recommendation,4,5,46-55,Male,113.18031661873555
R042,Q3_Recommendation,1,5,36-45,Male,86.48624540493107
R043,Q3_Recommendation,5,5,46-55,Female,19.80228459874966
R044,Q3_Recommendation,3,5,18-25,Other,62.85483561025198
R045,Q3_Recommendation,3,5,36-45,Female,21.414013073937575
R046,Q3_Recommendation,2,5,55+,Male,24.920704526690322
R047,Q3_Recommendation,3,5,55+,Male,52.125595012783435
R048,Q3_Recommendation,5,5,26-35,Other,53.17490569908314
R049,Q3_Recommendation,4,5,36-45,Male,52.088587846437136
R050,Q3_Recommendation,5,5,18-25,Other,52.87778039432686
R051,Q3_Recommendation,5,5,55+,Other,16.703584013793396
R052,Q3_Recommendation,4,5,18-25,Female,22.681468092676532
R053,Q3_Recommendation,2,5,36-45,Other,8.740268854011378
R054,Q3_Recommendation,3,5,36-45,Male,18.677233801396714
R055,Q3_Recommendation,4,5,18-25,Female,97.10813961278998
R056,Q3_Recommendation,4,5,55+,Male,50.87798084360004
R057,Q3_Recommendation,4,5,26-35,Female,13.514367397058907
R058,Q3_Recommendation,4,5,55+,Other,30.065185508866982
R059,Q3_Recommendation,5,5,46-55,Male,8.767103877239842
R060,Q3_Recommendation,3,5,46-55,Other,6.9632128202771995
R061,Q3_Recommendation,4,5,36-45,Male,16.21682092026103
R062,Q3_Recommendation,3,5,26-35,Female,5.655126088024576
R063,Q3_Recommendation,3,5,46-55,Male,24.273012510032846
R064,Q3_Recommendation,2,5,18-25,Male,16.59090514848146
R065,Q3_Recommendation,5,5,55+,Male,4.461928689733643
R066,Q3_Recommendation,2,5,26-35,Female,36.1665317580799
R067,Q3_Recommendation,2,5,26-35,Female,38.29666288994177
R068,Q3_Recommendation,2,5,26-35,Female,66.33814190822719
R069,Q3_Recommendation,4,5,36-45,Female,37.356592471749764
R070,Q3_Recommendation,1,5,36-45,Other,7.3465315028504
R071,Q3_Recommendation,1,5,18-25,Female,32.63036415871425
R072,Q3_Recommendation,4,5,18-25,Female,112.2725772368307
R073,Q3_Recommendation,3,5,36-45,Other,57.39924767588588
R074,Q3_Recommendation,5,5,46-55,Female,17.068387262558062
R075,Q3_Recommendation,5,5,55+,Other,35.72852968220499
R076,Q3_Recommendation,3,5,55+,Male,0.49046508404301215
R077,Q3_Recommendation,1,5,26-35,Male,7.4146242000040985
R078,Q3_Recommendation,4,5,18-25,Other,15.278048632274034
R079,Q3_Recommendation,5,5,46-55,Other,15.86734508425448
R080,Q3_Recommendation,4,5,55+,Other,63.214996595603125
R081,Q3_Recommendation,4,5,26-35,Other,135.51083327059473
R082,Q3_Recommendation,3,5,26-35,Other,18.19852818933278
R083,Q3_Recommendation,1,5,18-25,Female,14.840053536908755
R084,Q3_Recommendation,5,5,55+,Other,4.225526596839602
R085,Q3_Recommendation,3,5,55+,Other,8.000289599811502
R086,Q3_Recommendation,2,5,46-55,Male,4.51874963507989
R087,Q3_Recommendation,2,5,18-25,Female,12.760601271369595
R088,Q3_Recommendation,2,5,18-25,Male,41.27054342073373
R089,Q3_Recommendation,3,5,36-45,Female,0.6646421495733144
R090,Q3_Recommendation,5,5,55+,Other,61.550033222472045
R091,Q3_Recommendation,2,5,36-45,Female,38.47442594891934
R092,Q3_Recommendation,4,5,46-55,Female,13.794952535392008
R093,Q3_Recommendation,1,5,26-35,Male,22.3565598511604
R094,Q3_Recommendation,2,5,18-25,Male,3.4608828016989945
R095,Q3_Recommendation,2,5,55+,Other,45.28450207284664
R096,Q3_Recommendation,4,5,36-45,Male,45.6467277261399
R097,Q3_Recommendation,5,5,26-35,Female,14.251648980386639
R098,Q3_Recommendation,4,5,46-55,Male,9.06046008734004
R099,Q3_Recommendation,5,5,55+,Female,26.35859109172563
R100,Q3_Recommendation,5,5,55+,Male,11.690911886896224
R101,Q3_Recommendation,2,5,18-25,Other,36.534869408994645
R102,Q3_Recommendation,4,5,18-25,Other,37.409082897811054
R103,Q3_Recommendation,4,5,36-45,Female,115.10477804928745
R104,Q3_Recommendation,5,5,36-45,Male,13.04969512591908
R105,Q3_Recommendation,4,5,46-55,Male,1.724429740498271
R106,Q3_Recommendation,5,5,26-35,Male,64.86367492634895
R107,Q3_Recommendation,3,5,46-55,Female,0.28730232011169027
R108,Q3_Recommendation,4,5,55+,Other,17.799286689968945
R109,Q3_Recommendation,3,5,36-45,Other,8.921215041581915
R110,Q3_Recommendation,2,5,46-55,Male,15.846454772513791
R111,Q3_Recommendation,1,5,46-55,Female,5.752848346907482
R112,Q3_Recommendation,5,5,18-25,Male,33.668380342091474
R113,Q3_Recommendation,1,5,46-55,Female,24.738669205034874
R114,Q3_Recommendation,5,5,26-35,Female,15.532336973450033
R115,Q3_Recommendation,4,5,46-55,Male,32.76250948817662
R116,Q3_Recommendation,4,5,26-35,Female,2.6139299064147172
R117,Q3_Recommendation,1,5,26-35,Male,58.568643882894825
R118,Q3_Recommendation,1,5,55+,Female,18.17039491071547
R119,Q3_Recommendation,4,5,46-55,Other,28.69634947114453
R120,Q3_Recommendation,3,5,36-45,Female,9.716890558758912
R121,Q3_Recommendation,2,5,55+,Male,107.3441614928998
R122,Q3_Recommendation,2,5,18-25,Male,18.007434694900944
R123,Q3_Recommendation,2,5,46-55,Male,6.171661442185421
R124,Q3_Recommendation,5,5,55+,Female,5.195033924863848
R125,Q3_Recommendation,4,5,18-25,Other,9.758748364860166
R126,Q3_Recommendation,1,5,55+,Female,44.441049734610786
R127,Q3_Recommendation,4,5,55+,Female,11.043753630369112
R128,Q3_Recommendation,4,5,55+,Female,2.5781157161887696
R129,Q3_Recommendation,4,5,26-35,Other,17.773234100531873
R130,Q3_Recommendation,3,5,46-55,Female,7.2356328232788805
R131,Q3_Recommendation,1,5,18-25,Female,76.12035508155846
R132,Q3_Recommendation,4,5,46-55,Other,14.003189184461586
R133,Q3_Recommendation,4,5,55+,Female,11.357654960163078
R134,Q3_Recommendation,4,5,26-35,Female,17.84434858808287
R135,Q3_Recommendation,3,5,36-45,Female,0.8740731344951576
R136,Q3_Recommendation,4,5,55+,Male,22.712408804233572
R137,Q3_Recommendation,4,5,36-45,Other,129.78065193502843
R138,Q3_Recommendation,3,5,26-35,Male,12.608720085576259
R139,Q3_Recommendation,5,5,26-35,Other,82.06812776505276
R140,Q3_Recommendation,3,5,36-45,Female,3.8973720288276987
R141,Q3_Recommendation,2,5,26-35,Other,26.746296573331453
R142,Q3_Recommendation,1,5,36-45,Female,5.570035235696109
R143,Q3_Recommendation,3,5,26-35,Male,63.4061818225502
R144,Q3_Recommendation,2,5,36-45,Female,38.71770919337327
R145,Q3_Recommendation,4,5,36-45,Female,62.397973287372345
R146,Q3_Recommendation,3,5,46-55,Male,35.36913688639155
R147,Q3_Recommendation,3,5,26-35,Other,33.48406678367227
R148,Q3_Recommendation,2,5,46-55,Male,22.560066876766797
R149,Q3_Recommendation,5,5,46-55,Other,23.662417137316325
R150,Q3_Recommendation,5,5,36-45,Other,45.83272827462946
R151,Q3_Recommendation,5,5,55+,Female,25.512344814870236
R152,Q3_Recommendation,4,5,36-45,Male,17.013548134978702
R153,Q3_Recommendation,4,5,26-35,Other,36.88760863541215
R154,Q3_Recommendation,5,5,36-45,Male,99.70733646478702
R155,Q3_Recommendation,4,5,18-25,Male,72.10606718826094
R156,Q3_Recommendation,3,5,26-35,Male,11.80877441638292
R157,Q3_Recommendation,2,5,55+,Male,14.676858047430814
R158,Q3_Recommendation,2,5,18-25,Female,94.73685456725941
R159,Q3_Recommendation,3,5,36-45,Female,7.952268286345981
R160,Q3_Recommendation,4,5,36-45,Female,4.101468128581854
R161,Q3_Recommendation,2,5,55+,Other,19.413418180230472
R162,Q3_Recommendation,1,5,36-45,Male,17.71488564177746
R163,Q3_Recommendation,1,5,55+,Female,23.810979838561707
R164,Q3_Recommendation,3,5,18-25,Female,0.9745102385427841
R165,Q3_Recommendation,4,5,55+,Female,6.933468736276711
R166,Q3_Recommendation,1,5,55+,Other,48.68226364982308
R167,Q3_Recommendation,3,5,26-35,Male,13.40675225905168
R168,Q3_Recommendation,3,5,46-55,Male,74.50684245065261
R169,Q3_Recommendation,5,5,26-35,Female,25.237898848226806
R170,Q3_Recommendation,5,5,46-55,Male,0.6449644204549225
R171,Q3_Recommendation,3,5,18-25,Other,114.72687213830021
R172,Q3_Recommendation,5,5,18-25,Female,11.439631045943019
R173,Q3_Recommendation,5,5,36-45,Male,13.810478862416405
R174,Q3_Recommendation,4,5,26-35,Other,72.45367464696788
R175,Q3_Recommendation,3,5,36-45,Female,63.114835749798864
R176,Q3_Recommendation,2,5,36-45,Male,34.657622186353585
R177,Q3_Recommendation,4,5,46-55,Other,0.30839347533058437
R178,Q3_Recommendation,5,5,26-35,Male,0.10778402376788279
R179,Q3_Recommendation,3,5,26-35,Other,5.88947899527016
R180,Q3_Recommendation,4,5,36-45,Female,43.13116292485379
R181,Q3_Recommendation,3,5,36-45,Female,54.04607738969949
R182,Q3_Recommendation,4,5,36-45,Male,7.638875446713636
R183,Q3_Recommendation,4,5,46-55,Female,2.459024744612428
R184,Q3_Recommendation,4,5,46-55,Other,16.697484081433053
R185,Q3_Recommendation,2,5,55+,Other,79.31133937730539
R186,Q3_Recommendation,4,5,18-25,Female,22.300940899186838
R187,Q3_Recommendation,3,5,26-35,Female,39.609414939816624
R188,Q3_Recommendation,4,5,26-35,Other,36.98414308303644
R189,Q3_Recommendation,4,5,18-25,Other,57.757310742756516
R190,Q3_Recommendation,3,5,36-45,Other,124.45457194107605
R191,Q3_Recommendation,4,5,26-35,Male,117.8115634128737
R192,Q3_Recommendation,4,5,26-35,Male,23.298388670889402
R193,Q3_Recommendation,4,5,36-45,Male,12.170862389134323
R194,Q3_Recommendation,3,5,26-35,Other,46.558307743014495
R195,Q3_Recommendation,4,5,46-55,Female,36.37711473780622
R196,Q3_Recommendation,3,5,18-25,Other,45.93220572600016
R197,Q3_Recommendation,3,5,46-55,Male,10.699654451666195
R198,Q3_Recommendation,4,5,46-55,Male,26.249766113604554
R199,Q3_Recommendation,1,5,26-35,Female,6.144440975979366
R200,Q3_Recommendation,1,5,46-55,Other,7.434946353970099
R201,Q3_Recommendation,2,5,55+,Male,13.82404621244939
R202,Q3_Recommendation,5,5,46-55,Other,37.18976854025071
R203,Q3_Recommendation,3,5,26-35,Female,10.893605099052307
R204,Q3_Recommendation,4,5,36-45,Female,11.947578228787885
R205,Q3_Recommendation,4,5,36-45,Female,48.15297899474646
R206,Q3_Recommendation,1,5,26-35,Other,73.36787330752206
R207,Q3_Recommendation,1,5,46-55,Other,54.97597960118314
R208,Q3_Recommendation,2,5,18-25,Female,6.130089245453628
R209,Q3_Recommendation,2,5,46-55,Other,18.35994608017986
R210,Q3_Recommendation,1,5,46-55,Female,36.43882572388873
R211,Q3_Recommendation,4,5,18-25,Other,37.36180618648899
R212,Q3_Recommendation,2,5,46-55,Other,15.167131545143427
R213,Q3_Recommendation,5,5,46-55,Female,16.369343456108155
R214,Q3_Recommendation,4,5,55+,Female,25.83446423792232
R215,Q3_Recommendation,2,5,55+,Female,33.99527142198784
R216,Q3_Recommendation,2,5,26-35,Other,2.2888938778306307
R217,Q3_Recommendation,4,5,46-55,Female,31.04530888351617
R218,Q3_Recommendation,2,5,36-45,Male,21.53862633241677
R219,Q3_Recommendation,1,5,36-45,Other,1.162072565554476
R220,Q3_Recommendation,4,5,26-35,Other,1.843377425197394
R221,Q3_Recommendation,3,5,55+,Female,6.67107419952708
R222,Q3_Recommendation,5,5,26-35,Other,13.182142757821445
R223,Q3_Recommendation,5,5,26-35,Other,42.91163833408447
R224,Q3_Recommendation,3,5,36-45,Other,11.339370118951274
R225,Q3_Recommendation,3,5,55+,Male,43.24190735126603
R226,Q3_Recommendation,3,5,55+,Male,20.663533502558227
R227,Q3_Recommendation,5,5,46-55,Female,7.0458039251142885
R228,Q3_Recommendation,5,5,26-35,Other,45.0157280955638
R229,Q3_Recommendation,3,5,46-55,Male,38.42550382975002
R230,Q3_Recommendation,5,5,18-25,Female,1.1006814211830336
R231,Q3_Recommendation,4,5,36-45,Female,39.83429711535964
R232,Q3_Recommendation,1,5,18-25,Female,33.129992701122596
R233,Q3_Recommendation,2,5,18-25,Other,14.12366121817265
R234,Q3_Recommendation,3,5,18-25,Female,29.777300534534955
R235,Q3_Recommendation,3,5,55+,Other,4.930640671436019
R236,Q3_Recommendation,5,5,46-55,Female,26.582074796603887
R237,Q3_Recommendation,4,5,46-55,Female,5.685938702383529
R238,Q3_Recommendation,2,5,26-35,Other,3.591793783035864
R239,Q3_Recommendation,1,5,26-35,Other,6.724021694769215
R240,Q3_Recommendation,4,5,26-35,Male,3.881936390544966
R241,Q3_Recommendation,3,5,18-25,Female,3.9625490728715986
R242,Q3_Recommendation,2,5,36-45,Other,64.43881468105951
R243,Q3_Recommendation,1,5,36-45,Female,68.80926055360133
R244,Q3_Recommendation,2,5,36-45,Female,39.73592165307626
R245,Q3_Recommendation,5,5,46-55,Male,45.73492715941287
R246,Q3_Recommendation,1,5,55+,Male,13.392288162844107
R247,Q3_Recommendation,4,5,36-45,Female,23.557818099661343
R248,Q3_Recommendation,1,5,36-45,Other,50.57618499583497
R249,Q3_Recommendation,5,5,55+,Female,20.1490579070199
R250,Q3_Recommendation,4,5,26-35,Female,40.06314967514632
R001,Q4_Value,3,5,46-55,Other,6.740243470359596
R002,Q4_Value,2,5,18-25,Male,80.37227262301418
R003,Q4_Value,4,5,18-25,Female,24.262386576603017
R004,Q4_Value,2,5,18-25,Other,18.642283148015512
R005,Q4_Value,3,5,26-35,Male,113.68451566364715
R006,Q4_Value,1,5,46-55,Female,13.670559879509327
R007,Q4_Value,3,5,55+,Female,0.9663806597934809
R008,Q4_Value,4,5,18-25,Male,7.816278794648119
R009,Q4_Value,3,5,55+,Female,41.1710198532353
R010,Q4_Value,4,5,18-25,Male,5.093520948410647
R011,Q4_Value,3,5,55+,Other,5.082767065070061
R012,Q4_Value,3,5,26-35,Female,18.250362302463174
R013,Q4_Value,3,5,18-25,Other,18.088333816189923
R014,Q4_Value,5,5,18-25,Female,18.479049241611364
R015,Q4_Value,4,5,46-55,Other,7.429198761345954
R016,Q4_Value,3,5,55+,Other,5.535421870148765
R017,Q4_Value,4,5,18-25,Male,43.96601982425962
R018,Q4_Value,4,5,18-25,Other,27.78272942287555
R019,Q4_Value,3,5,26-35,Female,11.620947469517205
R020,Q4_Value,4,5,55+,Other,6.585313610309573
R021,Q4_Value,2,5,18-25,Female,63.021774482591105
R022,Q4_Value,3,5,36-45,Male,4.40448535347421
R023,Q4_Value,3,5,26-35,Female,26.30250673890316
R024,Q4_Value,1,5,55+,Male,28.26572750645336
R025,Q4_Value,5,5,46-55,Female,58.31708916160553
R026,Q4_Value,3,5,36-45,Female,1.7546743645783354
R027,Q4_Value,3,5,26-35,Female,11.033686354760306
R028,Q4_Value,3,5,18-25,Other,101.5003840614159
R029,Q4_Value,3,5,26-35,Male,25.24090636875344
R030,Q4_Value,3,5,36-45,Female,16.22545381896788
R031,Q4_Value,5,5,26-35,Other,11.430249927962668
R032,Q4_Value,5,5,36-45,Other,4.848035602117029
R033,Q4_Value,4,5,36-45,Male,6.215674717148188
R034,Q4_Value,3,5,36-45,Male,45.32842003482295
R035,Q4_Value,3,5,55+,Female,8.40177200641384
R036,Q4_Value,4,5,26-35,Other,7.448386052503149
R037,Q4_Value,3,5,55+,Male,11.531662836300507
R038,Q4_Value,2,5,46-55,Other,42.35763041326402
R039,Q4_Value,4,5,46-55,Other,16.35925176052693
R040,Q4_Value,5,5,26-35,Female,0.8654743893182962
R041,Q4_Value,1,5,26-35,Other,21.587458860721284
R042,Q4_Value,1,5,18-25,Other,9.775840168147628
R043,Q4_Value,5,5,18-25,Other,18.384083506685528
R044,Q4_Value,4,5,55+,Male,64.45046080523866
R045,Q4_Value,3,5,18-25,Male,6.576038170297961
R046,Q4_Value,1,5,46-55,Female,12.399963855837104
R047,Q4_Value,5,5,18-25,Other,87.14164874491608
R048,Q4_Value,4,5,46-55,Female,44.52259969039149
R049,Q4_Value,4,5,55+,Male,9.61796731498924
R050,Q4_Value,4,5,36-45,Female,3.372980919906146
R051,Q4_Value,4,5,46-55,Female,81.51160128597493
R052,Q4_Value,4,5,55+,Other,4.713561070361777
R053,Q4_Value,5,5,26-35,Other,13.610196991240864
R054,Q4_Value,3,5,46-55,Other,12.095589734944348
R055,Q4_Value,3,5,46-55,Male,3.6994076983964526
R056,Q4_Value,4,5,26-35,Other,3.1879464767582637
R057,Q4_Value,2,5,36-45,Male,9.954634751781132
R058,Q4_Value,4,5,18-25,Male,13.776471836773297
R059,Q4_Value,2,5,46-55,Male,104.13030056706484
R060,Q4_Value,1,5,18-25,Other,23.059652143434327
R061,Q4_Value,2,5,18-25,Other,71.93760278720777
R062,Q4_Value,1,5,46-55,Female,4.125600544131644
R063,Q4_Value,3,5,46-55,Male,8.17383049260101
R064,Q4_Value,1,5,46-55,Male,5.3314710000992855
R065,Q4_Value,3,5,55+,Other,14.103786677992115
R066,Q4_Value,4,5,26-35,Male,74.84980231245689
R067,Q4_Value,4,5,18-25,Male,10.444932590035126
R068,Q4_Value,4,5,46-55,Other,27.158669926575463
R069,Q4_Value,3,5,36-45,Female,74.14795972314292
R070,Q4_Value,4,5,55+,Other,20.95384654999253
R071,Q4_Value,4,5,46-55,Other,22.50422623144694
R072,Q4_Value,2,5,26-35,Other,24.123066044121924
R073,Q4_Value,5,5,55+,Male,9.867630401442455
R074,Q4_Value,5,5,18-25,Female,16.25839329986532
R075,Q4_Value,4,5,18-25,Other,56.40711889408001
R076,Q4_Value,5,5,18-25,Female,15.311771625284248
R077,Q4_Value,1,5,46-55,Other,16.284219464172672
R078,Q4_Value,2,5,55+,Female,3.6991668194142298
R079,Q4_Value,5,5,26-35,Male,18.68282006263643
R080,Q4_Value,1,5,26-35,Male,2.6051371921014828
R081,Q4_Value,3,5,26-35,Female,9.328054409101942
R082,Q4_Value,2,5,55+,Female,116.57119823944412
R083,Q4_Value,3,5,55+,Female,70.59735709938404
R084,Q4_Value,3,5,36-45,Other,29.131281280863142
R085,Q4_Value,2,5,18-25,Female,37.429119013111006
R086,Q4_Value,3,5,26-35,Other,8.1385972110855
R087,Q4_Value,2,5,26-35,Female,4.665227175305199
R088,Q4_Value,3,5,55+,Other,24.02067492645798
R089,Q4_Value,4,5,26-35,Male,68.49090188669472
R090,Q4_Value,4,5,36-45,Male,53.574910666036544
R091,Q4_Value,4,5,26-35,Female,26.686213829031555
R092,Q4_Value,3,5,55+,Female,125.39314908536288
R093,Q4_Value,2,5,26-35,Male,8.551032549016798
R094,Q4_Value,3,5,26-35,Female,43.68041270511001
R095,Q4_Value,3,5,18-25,Other,10.008268098619638
R096,Q4_Value,2,5,36-45,Female,110.01041390811679
R097,Q4_Value,4,5,46-55,Male,9.219804859969434
R098,Q4_Value,3,5,26-35,Other,13.650362991501565
R099,Q4_Value,2,5,46-55,Other,19.410818989967044
R100,Q4_Value,2,5,36-45,Other,11.644456930759771
R101,Q4_Value,1,5,46-55,Female,9.670086902537475
R102,Q4_Value,5,5,18-25,Female,19.072493239045045
R103,Q4_Value,5,5,36-45,Other,50.8568039254162
R104,Q4_Value,4,5,26-35,Other,44.578578710704114
R105,Q4_Value,3,5,55+,Female,17.62729646513166
R106,Q4_Value,5,5,55+,Male,11.26089886903659
R107,Q4_Value,3,5,46-55,Other,4.22680756971961
R108,Q4_Value,1,5,46-55,Other,61.13536249859753
R109,Q4_Value,3,5,36-45,Male,65.11761569397412
R110,Q4_Value,2,5,18-25,Male,2.07212673624373
R111,Q4_Value,4,5,46-55,Male,41.427422574983886
R112,Q4_Value,2,5,26-35,Other,64.59637744552188
R113,Q4_Value,3,5,55+,Male,39.99890353417764
R114,Q4_Value,5,5,26-35,Male,12.448571580765439
R115,Q4_Value,5,5,26-35,Other,16.808290992325393
R116,Q4_Value,3,5,26-35,Male,10.725398804301875
R117,Q4_Value,2,5,55+,Male,23.47356009994492
R118,Q4_Value,3,5,26-35,Other,66.1895098346571
R119,Q4_Value,5,5,36-45,Male,33.38575675787697
R120,Q4_Value,2,5,26-35,Male,18.39222982275441
R121,Q4_Value,1,5,36-45,Female,59.05483859787795
R122,Q4_Value,4,5,36-45,Male,0.026956867920128098
R123,Q4_Value,3,5,46-55,Male,9.626960998295594
R124,Q4_Value,5,5,46-55,Male,17.176699234969313
R125,Q4_Value,4,5,26-35,Other,26.93163901209868
R126,Q4_Value,1,5,46-55,Female,162.76032582554797
R127,Q4_Value,4,5,46-55,Female,30.61074225665668
R128,Q4_Value,2,5,46-55,Other,14.415731013155042
R129,Q4_Value,1,5,36-45,Other,38.715765259980124
R130,Q4_Value,3,5,36-45,Other,124.34130052557404
R131,Q4_Value,3,5,46-55,Other,28.345124492737863
R132,Q4_Value,2,5,18-25,Male,13.001183490776416
R133,Q4_Value,3,5,46-55,Other,34.38619110410154
R134,Q4_Value,4,5,36-45,Other,18.714599934124593
R135,Q4_Value,3,5,18-25,Female,23.02095507733276
R136,Q4_Value,4,5,26-35,Female,93.27428438778267
R137,Q4_Value,3,5,18-25,Other,17.212883905113472
R138,Q4_Value,3,5,18-25,Female,11.294453489754073
R139,Q4_Value,3,5,26-35,Other,30.21426338695572
R140,Q4_Value,2,5,18-25,Other,25.203884723784874
R141,Q4_Value,3,5,36-45,Other,15.191808203577848
R142,Q4_Value,3,5,36-45,Female,10.81823998137438
R143,Q4_Value,5,5,26-35,Other,22.345303257535562
R144,Q4_Value,3,5,26-35,Female,5.35439522194546
R145,Q4_Value,1,5,55+,Female,9.353463780580363
R146,Q4_Value,4,5,18-25,Male,57.04458238010302
